 ,Area,Mean,StdDev,Mode,Min,Max,X,Y,XM,YM,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,IntDen,Median,Skew,Kurt,%Area,RawIntDen,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,1102,55.964609800,20.283047507,54,20,125,19.754990926,12.542649728,20.731316784,12.860806187,150.911688245,0,0,52,33,51.203829198,27.402442362,20.084051214,0.608058975,61.587336361,61673.000000000,53,1.060730515,1.305362112,100,61673.000000000,0,33,32.399840174,32.152437247,1.868586330,0.535163928,0.962865880
2,125,99.744000000,19.771233584,106,47,125,87.956000000,3.652000000,87.332370869,3.692572987,53.455844123,78,0,23,9,20.923419170,7.606545651,11.338390838,0.549704754,23.769728648,12468.000000000,106,-0.948267713,0.031939175,100,12468.000000000,78,6,14.620873989,9.000000000,2.750712364,0.363542191,0.868055556
3,563,79.083481350,23.654808348,77,17,125,115.880106572,8.615452931,114.771651244,8.841343994,155.639610307,88,0,66,22,59.554005069,12.036702869,16.867616476,0.292063973,68.680419335,44524.000000000,77,0.058130436,-0.800060429,100,44524.000000000,88,19,16.059987307,17.072597523,4.947700854,0.202114079,0.711307644
4,43,109.627906977,11.107747738,117,81,125,224.290697674,1.872093023,224.320746712,1.926601612,33.556349186,218,0,15,5,13.845984128,3.954164610,10.333257338,0.479875867,15.524174696,4714.000000000,108,-0.397541264,-0.564200885,100,4714.000000000,218,4,14.931417178,5.000000000,3.501620568,0.285582056,0.811320755
5,101,78.990099010,20.274858840,81,41,125,308.292079208,3.034653465,308.236149411,3.237528203,46.627416998,299,0,20,8,17.338069899,7.417042079,4.687229477,0.583779073,20.024984395,7978.000000000,77,0.320368126,-0.508863758,100,7978.000000000,299,0,177.137594774,8.000000000,2.337598967,0.427789375,0.874458874
6,196,87.602040816,18.126190031,104,46,125,346.846938776,5.025510204,346.344379732,5.264472918,64.526911935,334,0,25,11,24.507410888,10.182836200,10.059226975,0.591540075,27.313000567,17170.000000000,89,-0.018774094,-0.867787492,100,17170.000000000,334,11,23.749494493,10.723245101,2.406737220,0.415500285,0.888888889
7,14964,82.933974873,18.026792062,83,0,125,468.633119487,44.301122694,465.799444652,43.059648323,557.345237792,378,0,192,107,179.480852790,106.154814016,5.564475908,0.605353384,197.648678215,1241024.000000000,83,-0.413209242,0.584549656,100,1241024.000000000,383,64,18.893305281,107.000000000,1.690746241,0.591454812,0.949281568
8,1714,75.056592765,25.692345558,60,3,125,174.217036173,41.349474912,176.513641982,40.057113652,373.546247918,96,6,153,71,175.137584799,12.460675315,23.648813300,0.154358989,167.430582631,128647.000000000,74,0.019386017,-0.796795408,100,128647.000000000,96,75,23.962488975,16.750482709,14.055224165,0.071147923,0.746353146
9,186,90.752688172,18.577903710,106,46,125,180.430107527,17.849462366,180.108590047,17.925118483,77.254833996,164,10,32,16,34.147228054,6.935337619,24.265961050,0.391625968,34.928498393,16880.000000000,93,-0.236424309,-0.780938050,100,16880.000000000,164,25,23.629377731,8.051870519,4.923657640,0.203101043,0.841628959
10,193,66.430051813,29.035296919,30,0,125,590.562176166,17.955958549,589.802550503,18.031627798,60.627416998,581,10,19,15,21.924557671,11.208218465,17.824312436,0.659825418,23.600847442,12821.000000000,65,0.017375623,-0.744504981,100,12821.000000000,581,24,36.384351816,11.918645344,1.956114412,0.511217541,0.865470852
11,191,76.989528796,20.869769002,79,30,125,273.463350785,21.410994764,273.356919415,21.209146549,53.698484810,263,15,21,12,20.887214798,11.642947870,4.084490270,0.832375269,21.377558326,14705.000000000,73,0.374351579,-0.480737094,100,14705.000000000,263,23,10.784297868,12.000000000,1.793979929,0.557419837,0.922705314
12,1398,81.724606581,23.418097327,60,3,125,252.891273247,51.231759657,253.682641727,50.749905909,351.989898732,178,17,143,67,159.507209823,11.159300482,22.730428883,0.141793602,155.077400030,114251.000000000,81,-0.104959491,-0.493701394,100,114251.000000000,178,80,22.761967284,18.066940477,14.293656674,0.069961104,0.546948357
13,1045,71.429665072,25.422636012,60,1,125,118.295215311,38.165071770,118.264160549,37.758279299,180.551298552,82,18,70,40,80.059055100,16.619423282,25.534314876,0.402832890,77.388629656,74644.000000000,68,0.328430712,-0.595832322,100,74644.000000000,82,54,25.240529265,19.103726310,4.817198151,0.207589551,0.860082305
14,1,123.000000000,0.000000000,123,123,123,89.500000000,22.500000000,89.500000000,22.500000000,2.828427125,89,22,1,1,1.128379167,1.128379167,0.000000000,1.000000000,1.414213562,123.000000000,123,NaN,NaN,100,123.000000000,89,22,135.000000000,1.000000000,1.000000000,1.000000000,1.000000000
15,509,82.013752456,17.049193745,79,37,125,347.114931238,34.804518664,347.266151635,34.647945862,86.325901808,333,22,27,26,28.502401466,22.737695596,44.058146198,0.858312423,30.528675045,41745.000000000,81,0.175121449,-0.073181198,100,41745.000000000,333,41,31.607502246,23.807659064,1.253530787,0.797746661,0.933088909
16,43055,38.986854024,25.538627651,38,0,125,86.293821856,252.447787713,104.757228287,247.489632898,2223.523086790,0,26,467,386,284.263887055,192.846615750,114.754721888,0.109433470,520.566038078,1678579.000000000,37,0.939293573,1.108298188,100,1678579.000000000,0,42,153.779506917,383.702346488,1.474041356,0.678407017,0.362550103
17,1,123.000000000,0.000000000,123,123,123,253.500000000,29.500000000,253.500000000,29.500000000,2.828427125,253,29,1,1,1.128379167,1.128379167,0.000000000,1.000000000,1.414213562,123.000000000,123,NaN,NaN,100,123.000000000,253,29,135.000000000,1.000000000,1.000000000,1.000000000,1.000000000
18,664,74.509036145,30.021659998,106,0,125,220.081325301,46.594879518,219.887840078,46.416056919,157.195959493,186,32,63,28,63.188481643,13.379512147,23.759696170,0.337672105,68.541957953,49474.000000000,76,-0.475040547,-0.230837426,100,49474.000000000,186,60,23.198590514,16.994723920,4.722779198,0.211739732,0.838913455
19,13,117.615384615,4.369181112,120,109,123,255.884615385,36.500000000,255.905493787,36.513734467,18.142135624,253,34,7,5,6.242218704,2.651639564,148.328881357,0.496336710,8.062257748,1529.000000000,119,-0.665486858,-0.680525555,100,1529.000000000,253,34,150.255118703,4.289524976,2.354097740,0.424791198,0.577777778
20,2,120.500000000,0.707106781,120,120,121,255.000000000,40.500000000,254.997925311,40.500000000,4.242640687,254,40,2,1,2.256758334,1.128379167,0.000000000,1.000000000,2.236067977,241.000000000,121,0.000000000,-2.000000000,100,241.000000000,254,40,153.434948823,1.000000000,2.000000000,0.500000000,1.000000000
21,2069,73.358627356,25.957206064,79,0,125,230.293620106,83.747462542,231.881897364,82.926185441,423.002092041,143,41,175,81,190.144186757,13.854394725,22.976530598,0.145306594,191.595928976,151779.000000000,72,-0.055483983,-0.394796051,100,151779.000000000,143,119,24.023215798,18.991590276,13.724467256,0.072862573,0.737348539
22,398,63.017587940,25.390297284,38,18,123,590.615577889,61.841708543,589.561919381,61.978011244,87.012193309,576,45,24,28,31.310911010,16.184432917,51.599646949,0.660591078,35.608987630,25081.000000000,58,0.570604993,-0.549895865,100,25081.000000000,578,73,51.842773413,18.551221675,1.934631332,0.516894348,0.889385475
23,6,106.666666667,15.769168230,111,76,120,583.666666667,51.666666667,583.679687500,51.679687500,8.485281374,582,50,3,3,3.140455407,2.432588997,134.999880634,1.000000000,3.605551275,640.000000000,111,-1.424425737,0.587610060,100,640.000000000,583,50,123.690067526,2.828427125,1.290993016,0.774597529,0.800000000
24,3846,73.017940718,25.380884045,58,0,125,238.528601144,121.063442538,242.047479409,119.262683075,658.180807591,110,60,265,122,311.451813682,15.722750917,24.042406307,0.111565192,288.480501941,280827.000000000,72,0.055565371,-0.726065754,100,280827.000000000,110,180,23.276827761,24.535656787,19.808989873,0.050482130,0.641106851
25,197,78.756345178,23.808794526,81,30,125,561.246192893,71.631979695,561.064228166,71.625427006,58.183766184,552,64,19,17,21.072260083,11.903241006,39.591721036,0.731261033,23.430749028,15515.000000000,79,0.179836068,-0.953500314,100,15515.000000000,553,81,39.805571092,13.435028843,1.770296012,0.564877282,0.871681416
26,376,72.268617021,24.840712265,58,27,125,581.297872340,92.960106383,581.361112133,92.915338755,99.396969620,562,80,38,24,44.790668474,10.688343915,27.386998865,0.478246082,42.544094772,27173.000000000,67,0.484099118,-0.729706001,100,27173.000000000,563,103,29.577838681,11.750059191,4.190608838,0.238628810,0.858447489
27,1627,76.775660725,22.705222565,58,9,125,352.906269207,108.809157959,353.773099893,108.282786557,248.249783362,308,93,94,41,94.034281246,22.029846050,15.006007496,0.331756668,96.772930099,124914.000000000,74,0.214821728,-0.540586914,100,124914.000000000,308,124,13.749048983,29.643948649,4.268494706,0.234274626,0.718798321
28,443,74.503386005,25.945241018,81,13,125,514.621896163,105.829571106,513.519027420,106.234737161,112.811183182,490,94,45,22,47.894918223,11.776721607,22.163674027,0.437430722,49.244289009,33005.000000000,76,-0.014511677,-0.725681652,100,33005.000000000,490,115,23.962488975,13.431631630,4.066914360,0.245886663,0.860194175
29,2,112.500000000,6.363961031,108,108,117,545.000000000,94.500000000,545.020000000,94.500000000,4.242640687,544,94,2,1,2.256758334,1.128379167,0.000000000,1.000000000,2.236067977,225.000000000,117,0.000000000,-2.000000000,100,225.000000000,544,94,153.434948823,1.000000000,2.000000000,0.500000000,1.000000000
30,333,75.345345345,24.449190324,56,27,125,189.178678679,124.055555556,189.398365883,123.829095257,115.053823869,165,112,48,23,51.353284299,8.256312604,24.215641412,0.316120007,53.225933529,25090.000000000,73,0.225146932,-0.913371213,100,25090.000000000,165,135,25.602187551,9.594880737,6.219881291,0.160774773,0.845177665
31,1021,65.030362390,25.673860567,58,7,125,566.296278159,139.258080313,566.464455690,139.039369842,189.036579926,531,112,69,51,82.510276111,15.755341473,34.607926627,0.359040883,85.000000000,66396.000000000,58,0.592620730,-0.466963942,100,66396.000000000,532,163,36.869897646,19.119266149,5.236971617,0.190950052,0.845198675
32,3186,72.029190207,23.703402013,56,0,125,377.960451977,141.589767734,374.890182365,142.489228054,527.771644663,294,117,168,62,139.205368148,29.140695100,14.579252993,0.143735329,175.570498661,229485.000000000,71,0.153609337,-0.395862606,100,229485.000000000,294,179,16.886791124,37.315911096,4.777009185,0.209336001,0.629955512
33,15,111.266666667,9.974729976,119,95,123,157.233333333,123.833333333,157.227980827,123.831336129,13.899494937,155,121,4,5,4.758526134,4.013552229,84.115855534,0.975670297,5.385164807,1669.000000000,113,-0.514536743,-1.202790189,100,1669.000000000,157,121,111.801409486,4.000000000,1.185614604,0.843444402,0.882352941
34,355,66.538028169,34.166021902,100,0,125,118.108450704,134.618309859,119.496994200,134.124063333,105.154328933,99,124,40,21,44.953565941,10.054820545,21.666519606,0.403444598,44.294469181,23621.000000000,67,-0.130991122,-0.973120557,100,23621.000000000,100,145,28.300755766,11.341507438,4.470847166,0.223671256,0.840236686
35,1913,71.906429692,22.794633568,54,0,125,474.303972818,151.689231573,472.378348612,152.113505674,285.421356237,414,126,121,48,121.821429816,19.994078651,18.305571795,0.295088241,128.082004981,137557.000000000,70,0.295050992,-0.265265583,100,137557.000000000,414,172,19.142268191,23.352856157,6.092875393,0.164126120,0.835371179
36,9,93.222222222,22.476530970,62,62,125,101.277777778,129.944444444,101.231823600,129.932657926,11.313708499,99,128,4,4,3.642394546,3.146050148,153.434948823,0.883572934,4.472135955,839.000000000,93,0.147907568,-1.283941343,100,839.000000000,99,129,153.434948823,3.535533906,1.157767478,0.863731292,0.750000000
37,2171,67.395670198,26.635058143,58,0,125,513.592123445,185.325886688,512.975949315,185.281992400,471.345237792,412,137,188,90,185.922981779,14.867462996,19.691428769,0.122798042,208.002403832,146316.000000000,65,0.226856069,-0.593919986,100,146316.000000000,412,226,25.333073774,26.223762974,12.505360318,0.079965709,0.554888179
38,1,123.000000000,0.000000000,123,123,123,154.500000000,139.500000000,154.500000000,139.500000000,2.828427125,154,139,1,1,1.128379167,1.128379167,0.000000000,1.000000000,1.414213562,123.000000000,123,NaN,NaN,100,123.000000000,154,139,135.000000000,1.000000000,1.000000000,1.000000000,1.000000000
39,4081,68.714530752,27.343504930,60,0,125,199.944988973,173.277260475,199.876041280,172.944409180,751.293505963,109,139,199,77,173.875453799,29.883979990,17.852324092,0.090856748,207.848502520,280424.000000000,67,0.061509593,-0.623137444,100,280424.000000000,109,201,16.778454939,37.589788751,5.818349961,0.171870033,0.653744493
40,2,116.500000000,0.707106781,116,116,117,149.000000000,146.500000000,149.002145923,146.500000000,4.242640687,148,146,2,1,2.256758334,1.128379167,0.000000000,1.000000000,2.236067977,233.000000000,117,0.000000000,-2.000000000,100,233.000000000,148,146,153.434948823,1.000000000,2.000000000,0.500000000,1.000000000
41,2234,67.589525515,26.221016199,54,0,125,299.651745748,204.264100269,300.249680453,203.732941488,422.416305603,210,166,172,84,188.051507500,15.125734331,26.265093783,0.157330052,189.694491222,150995.000000000,65,0.192800883,-0.418154146,100,150995.000000000,210,247,24.943905263,19.913319536,12.432553910,0.080433997,0.713054580
42,1,123.000000000,0.000000000,123,123,123,266.500000000,174.500000000,266.500000000,174.500000000,2.828427125,266,174,1,1,1.128379167,1.128379167,0.000000000,1.000000000,1.414213562,123.000000000,123,NaN,NaN,100,123.000000000,266,174,135.000000000,1.000000000,1.000000000,1.000000000,1.000000000
43,1,123.000000000,0.000000000,123,123,123,266.500000000,176.500000000,266.500000000,176.500000000,2.828427125,266,176,1,1,1.128379167,1.128379167,0.000000000,1.000000000,1.414213562,123.000000000,123,NaN,NaN,100,123.000000000,266,176,135.000000000,1.000000000,1.000000000,1.000000000,1.000000000
44,2728,67.432917889,25.801772651,56,0,125,307.475073314,231.878299120,311.250724354,230.160578287,514.700576851,209,180,216,92,221.403899792,15.688059159,20.514520685,0.129403171,234.776489453,183957.000000000,63,0.350254551,-0.559004997,100,183957.000000000,209,272,23.070412250,20.389976576,14.112892968,0.070857194,0.715634837
45,3,123.666666667,2.309401077,125,121,125,290.500000000,181.500000000,290.500000000,181.500000000,6.242640687,289,181,3,1,3.385137501,1.128379167,0.000000000,0.967374069,3.162277660,371.000000000,125,-0.707106781,-1.500000008,100,371.000000000,289,181,161.565051177,1.000000000,3.000000000,0.333333333,1.000000000
46,970,61.186597938,29.233962920,38,0,125,245.215463918,200.704123711,246.542088592,199.987573925,199.480230740,205,182,83,38,88.124491343,14.014745953,22.369061736,0.306324600,90.873538503,59351.000000000,56,0.371740051,-0.731881662,100,59351.000000000,205,219,24.026506579,16.102552096,6.287983503,0.159033496,0.867620751
47,1,123.000000000,0.000000000,123,123,123,599.500000000,185.500000000,599.500000000,185.500000000,2.828427125,599,185,1,1,1.128379167,1.128379167,0.000000000,1.000000000,1.414213562,123.000000000,123,NaN,NaN,100,123.000000000,599,185,135.000000000,1.000000000,1.000000000,1.000000000,1.000000000
48,1,125.000000000,0.000000000,125,125,125,160.500000000,188.500000000,160.500000000,188.500000000,2.828427125,160,188,1,1,1.128379167,1.128379167,0.000000000,1.000000000,1.414213562,125.000000000,125,NaN,NaN,100,125.000000000,160,188,135.000000000,1.000000000,1.000000000,1.000000000,1.000000000
49,2,110.500000000,3.535533906,108,108,113,215.000000000,203.500000000,214.988687783,203.500000000,4.242640687,214,203,2,1,2.256758334,1.128379167,0.000000000,1.000000000,2.236067977,221.000000000,113,0.000000000,-2.000000000,100,221.000000000,214,203,153.434948823,1.000000000,2.000000000,0.500000000,1.000000000
50,3,116.000000000,5.000000000,111,111,121,266.833333333,207.166666667,266.833333333,207.152298851,5.656854249,266,206,2,2,2.364634341,1.615352771,135.000000000,1.000000000,2.828427125,348.000000000,116,0.000000000,-1.500000000,100,348.000000000,266,206,135.000000000,2.000000000,1.463850116,0.683130048,0.857142857
51,3156,65.014575412,27.266282909,56,0,125,406.412864385,261.298162231,407.115865605,260.796526079,629.553390593,275,207,256,116,262.085512368,15.332186685,24.323432503,0.100064890,281.055154729,205186.000000000,62,0.219539499,-0.482866019,100,205186.000000000,275,323,24.376468617,25.982078984,17.093811714,0.058500703,0.576965265
52,1355,63.963099631,27.527321663,54,0,125,557.877121771,224.248339483,555.899688474,224.785046729,267.563491861,507,207,93,41,92.292915784,18.693087855,17.210199357,0.237845779,100.089959536,86670.000000000,60,0.262816473,-0.531604782,100,86670.000000000,507,244,21.695109461,25.208445612,4.937275024,0.202540874,0.718451750
53,1,125.000000000,0.000000000,125,125,125,107.500000000,224.500000000,107.500000000,224.500000000,2.828427125,107,224,1,1,1.128379167,1.128379167,0.000000000,1.000000000,1.414213562,125.000000000,125,NaN,NaN,100,125.000000000,107,224,135.000000000,1.000000000,1.000000000,1.000000000,1.000000000
54,2,122.500000000,3.535533906,120,120,125,214.000000000,228.500000000,213.989795918,228.500000000,4.242640687,213,228,2,1,2.256758334,1.128379167,0.000000000,1.000000000,2.236067977,245.000000000,125,0.000000000,-2.000000000,100,245.000000000,213,228,153.434948823,1.000000000,2.000000000,0.500000000,1.000000000
55,531,71.785310734,25.108125627,60,15,125,369.063088512,249.658192090,368.365076867,249.909071830,152.409162928,337,233,60,34,62.498415588,10.817717408,29.456505356,0.287264679,68.476273263,38118.000000000,69,0.333648576,-0.748949254,100,38118.000000000,337,266,28.810793743,12.895190600,5.777412483,0.173087866,0.821981424
56,1664,65.816105769,28.957136801,38,0,125,301.364182692,263.061298077,301.972251137,262.397797622,331.362481734,234,234,140,59,145.456500053,14.565664660,22.479998488,0.190439274,151.924323267,109518.000000000,61,0.274813085,-0.814757873,100,109518.000000000,234,293,22.851947849,17.619369215,9.986259017,0.100137599,0.844241502
57,5,118.200000000,7.155417528,125,109,125,152.900000000,236.900000000,152.902707276,236.912859560,9.071067812,151,236,4,2,4.076210287,1.561793253,20.993606248,0.763594939,4.472135955,591.000000000,119,-0.221191406,-1.549011230,100,591.000000000,151,238,26.565051177,2.000000000,2.609955114,0.383148352,0.769230769
58,1962,47.854230377,30.275838042,38,0,125,540.298674822,259.271151886,541.330812653,258.436734477,275.865007051,489,236,111,42,106.547133908,23.445923838,10.810552956,0.323978088,114.982607380,93890.000000000,43,0.634794284,-0.224544067,100,93890.000000000,489,266,15.124007308,31.681085730,4.544377720,0.220052131,0.735520150
59,1,124.000000000,0.000000000,124,124,124,130.500000000,243.500000000,130.500000000,243.500000000,2.828427125,130,243,1,1,1.128379167,1.128379167,0.000000000,1.000000000,1.414213562,124.000000000,124,NaN,NaN,100,124.000000000,130,243,135.000000000,1.000000000,1.000000000,1.000000000,1.000000000
60,5,123.400000000,0.894427191,123,123,125,121.500000000,246.700000000,121.506482982,246.696110211,11.899494937,119,245,5,3,5.322280943,1.196140864,27.123056373,0.443734107,5.830951895,617.000000000,123,1.500000000,0.250000009,100,617.000000000,119,248,30.963756532,1.792407459,4.449543615,0.224742150,0.588235294
61,18,101.777777778,18.829124985,86,67,125,120.388888889,251.222222222,120.427947598,251.186135371,14.727922061,118,249,5,5,5.088023318,4.504364539,25.406241192,1.000000000,5.830951895,1832.000000000,107,-0.402852547,-1.130637141,100,1832.000000000,118,253,30.963756532,4.949747468,1.129576275,0.885287715,0.857142857
62,1,123.000000000,0.000000000,123,123,123,71.500000000,256.500000000,71.500000000,256.500000000,2.828427125,71,256,1,1,1.128379167,1.128379167,0.000000000,1.000000000,1.414213562,123.000000000,123,NaN,NaN,100,123.000000000,71,256,135.000000000,1.000000000,1.000000000,1.000000000,1.000000000
63,1,123.000000000,0.000000000,123,123,123,93.500000000,259.500000000,93.500000000,259.500000000,2.828427125,93,259,1,1,1.128379167,1.128379167,0.000000000,1.000000000,1.414213562,123.000000000,123,NaN,NaN,100,123.000000000,93,259,135.000000000,1.000000000,1.000000000,1.000000000,1.000000000
64,8,117.375000000,7.269063606,123,104,125,73.000000000,261.000000000,73.001597444,260.994142705,9.656854249,71,260,4,2,4.513516677,2.256758330,0.000000000,1.000000000,4.472135955,939.000000000,122,-0.689277657,-0.716905744,100,939.000000000,71,260,153.434948823,2.000000000,2.000000008,0.499999998,1.000000000
65,42,110.928571429,10.778010263,121,89,125,81.166666667,263.619047619,81.198647778,263.624490234,42.041630560,73,260,16,8,15.092070078,3.543321798,23.419317828,0.298607046,17.088007491,4659.000000000,115,-0.464965637,-0.972162818,100,4659.000000000,73,267,20.556045220,5.687865046,4.259299872,0.234780370,0.600000000
66,1,123.000000000,0.000000000,123,123,123,482.500000000,260.500000000,482.500000000,260.500000000,2.828427125,482,260,1,1,1.128379167,1.128379167,0.000000000,1.000000000,1.414213562,123.000000000,123,NaN,NaN,100,123.000000000,482,260,135.000000000,1.000000000,1.000000000,1.000000000,1.000000000
67,2931,42.556465370,24.722841858,30,0,125,178.397645855,296.387410440,177.114392342,295.927224552,218.693434176,147,261,60,69,69.004110853,54.081779469,122.375464232,0.770112537,71.400280111,124733.000000000,38,1.203469556,1.606974717,100,124733.000000000,154,272,127.030389606,55.807247893,1.275921605,0.783747212,0.946552559
68,2,123.500000000,2.121320344,122,122,125,91.500000000,263.000000000,91.500000000,263.006072874,4.828427125,91,262,1,2,2.256758334,1.128379167,90.000000000,1.000000000,2.236067977,247.000000000,125,0.000000000,-2.000000000,100,247.000000000,91,262,116.565051177,1.000000000,2.000000000,0.500000000,1.000000000
69,6,121.333333333,3.204163958,121,117,125,54.000000000,267.000000000,53.987637363,267.009615385,9.071067812,52,266,4,2,3.987826087,1.915689677,18.434948823,0.916313927,4.472135955,728.000000000,121,0.029600150,-1.306459774,100,728.000000000,52,268,26.565051177,2.000000000,2.081666010,0.480384459,0.857142857
